"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ACN9",92.505083697403,-0.485530301568555,0.499996911709266,-0.971066601009082,0.331515114226557,0.537766601946121
"ACO1",513.850920985684,-0.144205430747616,0.319315852007367,-0.451607490956287,0.651551772535539,0.796781530527723
"ACO2",403.806905111889,-0.0833402045013165,0.301350562477461,-0.276555662667959,0.782121313266542,0.879339598279396
"ACOT1",20.9679573464768,0.444245283931239,0.488969441998242,0.908533838261484,0.363596244189205,0.566383811873028
"ACOT11",37.3367192412807,0.028758773999518,0.415683454959587,0.0691843123809532,0.944842910091483,0.972238424221831
"ACOT12",2.41438171930697,0.815800037972748,0.81634587756783,0.999331362342752,0.317634197519017,0.524862263299605
"ACOT13",371.680691509025,-0.0220128310381006,0.226556723987861,-0.0971625588975238,0.922597300990054,0.960267459174182
"ACOT2",154.998983440441,0.586691864323133,0.391830663353223,1.49730972890769,0.134312684561748,0.308473578545568
"ACOT4",41.115494400659,0.572678620495411,0.509298948112817,1.12444493085533,0.260824320093426,0.465665422182514
"ACOT6",2.50117768363278,-0.11861740396352,0.803660705274807,-0.147596371435082,0.882661318911699,0.93835571709495
"ACOT7",149.758944867154,0.201926997660746,0.406277580102556,0.497017328915304,0.619176831297515,0.774777210692125
"ACOT8",118.16445482117,0.37572688421857,0.253783152947296,1.48050364988806,0.138738887402591,0.314928352784249
"ACOT9",389.693614955012,-1.21139682382629,0.464592825349674,-2.60743764804061,NA,NA
"ACOX1",2004.77749387684,-0.91128818339171,0.471989623385471,-1.93073774981588,NA,NA
"ACOX2",66.3716434834491,-0.193191778990918,0.697690829996238,-0.276901702996383,0.781855584906221,0.879088122817209
"ACOX3",138.586208981862,0.360636502541598,0.367285788115444,0.981896153379733,0.326151011008381,0.532831850296757
"ACOXL",13.0241461587156,-0.966124089381943,0.706100313696247,-1.36825330713216,0.171232800848118,0.358357953156608
"ACP1",604.956539397743,-0.0238429436237629,0.252403379050878,-0.0944636466968882,0.924740859009858,0.961158479234402
"ACP2",209.063580923559,0.124836477055737,0.302175027269239,0.413126386332735,0.679514018158862,0.816408870075566
"ACP5",368.39643007379,0.128566078160156,0.494907959336517,0.259777754094951,0.795035211647099,0.887036083750164
"ACP6",86.1042384647771,-0.202684262859564,0.410828716737581,-0.493354662422562,0.621762011127795,0.77650912324213
"ACPP",20.820071920641,-0.665204963563579,0.507210249235913,-1.31149747972498,0.189689744650926,0.382250528529674
"ACPT",7.7812907343745,0.994672165811246,0.57131309877133,1.74102811216896,0.0816786509509792,0.22652053189664
"ACR",3.47446327749258,1.15983486194455,0.826242914855631,1.40374560688028,0.160394616352224,0.345037425708607
"ACRBP",16.6989418479633,0.235696872851747,0.466091189200052,0.505688325188622,0.61307546537373,0.771418377824708
"ACRC",15.4915666658932,-0.734923136766355,0.494760540223932,-1.4854117841203,0.137434775946977,0.312712497751665
"ACRV1",3.14503033368792,-0.233897461028776,0.834377308646745,-0.280325769414952,0.779227581896684,0.878200776360192
"ACSBG1",8.96000455430164,0.322837221536201,0.655218222304306,0.492717098741286,0.622212494248759,0.776762289015875
"ACSBG2",8.40308772391622,1.57441510248505,0.588271866663017,2.67633927730718,0.00744312555112666,0.0490440629696085
"ACSF2",304.410591538878,0.673213570438643,0.459724648370472,1.46438432836895,0.1430889676365,0.320566631271612
"ACSF3",107.861123294518,-0.34933612443945,0.266620926206947,-1.31023520700059,0.190116278843817,0.382667364147549
"ACSL1",1443.58598490158,-0.0604940050295543,0.448179810559911,-0.134977086437649,0.892629990895484,0.944120057667779
"ACSL3",1654.12796905034,0.185924454367857,0.321271988424921,0.578713554453894,0.562782468559867,0.734062175604298
"ACSL4",801.606973747705,-0.442720850342321,0.295657670635254,-1.49741033064045,0.134286521865201,0.30846056775256
"ACSL5",176.978965827449,-1.11218982635182,0.293506120255596,-3.78932413873783,0.000151057705445448,0.00338068438643062
"ACSL6",85.2149639831312,-0.107788284281798,0.602218462403404,-0.178985353341085,NA,NA
"ACSM1",12.8694982339987,0.341442664903687,0.587498828039626,0.581180163444781,0.56111903541088,0.733072985180539
"ACSM2A",2.68336655613435,1.77145334857417,0.855901621843153,2.06969271159857,0.038481129714066,0.14028451378016
"ACSM2B",2.6298805550625,1.46384735776153,0.892817031281136,1.63958269888849,0.101091962803976,0.258193207116892
"ACSM3",58.45099194508,-0.5228229901898,0.332173454408115,-1.57394573001444,0.115499996477297,0.280210820144492
"ACSM4",7.59425391591746,-1.67806941983602,0.617181278858669,-2.71892469411777,0.00654945172310993,0.0451825707485699
"ACSM5",22.5476616672173,1.3298384724492,0.495795670671201,2.6822309090535,0.00731329611578452,0.0484531945192532
"ACSS1",333.390499959758,-0.241963678705255,0.342329517761351,-0.706815118624786,0.479681377983989,0.667962150689449
"ACSS2",352.581112966474,-1.04556591629374,0.44347108703166,-2.35768677343129,0.0183892019926029,0.0872224845135873
"ACSS3",238.18459277908,0.69139823531631,0.540829168421714,1.27840411665295,0.201106973287648,0.395995773447367
"ACTA1",26.0187059733599,-0.0393689694244864,0.774873554630198,-0.0508069596506941,0.959479345042404,0.979102833219468
"ACTA2",2269.87479823966,-0.487386080091744,0.358419506255205,-1.35982018719905,0.173886832537426,0.361523419587211
"ACTB",16807.0484930152,-0.738585494299735,0.25204213487666,-2.93040484941604,0.0033852064823504,0.0293248947785207
"ACTBL2",5.06166584794275,0.243679091442754,0.735687495059896,0.331226360484644,0.740473510189113,0.855002915731262
"ACTC1",2.97078701735553,1.47591465474651,0.796245126353114,1.85359332936373,0.0637973626641509,0.193549531461356
"ACTG1",6385.31172805443,-0.538449541525265,0.308241157120945,-1.74684505649579,0.0806642185813048,0.225026579608303
"ACTG1P4",6.48975894053109,-0.0529836462622437,0.669823033610701,-0.0791009619012857,0.936952318425894,0.968112223346914
"ACTG2",365.329486410327,-1.81986217109746,0.657950482986351,-2.76595612915632,0.00567561696783843,0.0410794395701962
"ACTL10",22.4295085512674,-0.0831783410152147,0.494007253025362,-0.168374736414941,0.866288481769966,0.92895932644114
"ACTL6A",705.744993528795,0.0548011839407474,0.409525869080482,0.133816171524875,0.893547939182134,0.9446607613152
"ACTL6B",10.0878206205345,2.94566063877555,0.752768803185932,3.91310137496223,9.11182592469355e-05,0.00244498712841937
"ACTL7A",2.71562376598443,0.580980863600352,0.882656451089604,0.658218566105934,0.510397696365651,0.69415428889108
"ACTL7B",1.37402813541955,2.0834771162099,0.891850246519065,2.33612887852172,0.0194845256181766,0.090276818746772
"ACTL8",43.1393146162431,-1.55995641823888,0.871339808510871,-1.7902962805118,0.0734062939063458,0.212111067297765
"ACTL9",0.715415424454956,0.438308140967447,0.898044055936087,0.488069753449425,0.625500434348796,NA
"ACTN1",2297.92631444967,0.036469662587086,0.25431003590388,0.143406305053845,0.885969303731401,0.940343361409253
"ACTN1-AS1",1.79328572226592,0.707516500193213,0.853523188132066,0.828936471827569,0.407140356107944,0.606503339775111
"ACTN2",15.3583161499011,2.7634219238076,0.726035978886834,3.80617766084334,0.000141131021359862,0.00324896667344185
"ACTN3",6.42898206991645,1.61211763027246,0.644789158254825,2.50022446815915,0.0124114637684662,0.0678964451609048
"ACTN4",2648.88460001038,-0.412872772221303,0.2918914051761,-1.41447389302955,0.157222807474872,0.340527234965003
"ACTR10",438.416293726575,0.307996573477215,0.249960996759353,1.23217852973172,0.217882401668981,0.416611401581295
"ACTR1A",826.575798618908,0.121167043402278,0.263886047413229,0.459164266508333,0.646116209024587,0.793241820959763
"ACTR1B",327.278390753611,-0.00997534520420935,0.28669061655061,-0.0347948088578211,0.972243360058135,0.985463171439082
"ACTR2",4471.80114450438,-0.188215862022623,0.244599837807315,-0.769484819408961,0.441605553016179,0.637359723447987
"ACTR3",2870.24012299674,-0.306223463694349,0.273195605257282,-1.12089454515918,0.262332753085185,0.467086232803791
"ACTR3B",135.962402938425,-0.32689245057974,0.517410603610018,-0.631785371809127,0.527527133549892,0.707941684167526
"ACTR3BP2",0.588125110052844,0.0622969720383885,0.856290229604543,0.0727521696319703,0.942003333141496,NA
"ACTR3BP5",1.78143206809072,0.108197018409334,0.905863225614374,0.119440789017517,NA,NA
"ACTR3C",50.7008581811011,-0.379557535974035,0.420855411689947,-0.901871582094954,0.367125088868329,0.569757540775942
"ACTR5",98.0189534426997,0.377539573633589,0.224684095210163,1.68031285561379,0.0928964611141839,0.246017322522461
"ACTR6",264.203122878007,-0.28128294158816,0.303240462229018,-0.927590399778922,0.353620079459166,0.558034162836702
"ACTR8",323.920678776383,0.168108483727365,0.258826338156501,0.649503002378829,0.516013306447618,0.698861354456042
"ACTRT1",2.39565053347104,2.01431546973243,0.878071064885184,2.29402328614008,0.0217891612138902,0.0969902422138051
"ACTRT2",1.89674524384832,1.47262108297429,0.881849006361619,1.6699242980951,0.094934342245832,0.249100171702273
"ACTRT3",16.9777585857758,-0.087668219055851,0.530409295392516,-0.16528409252514,0.868720378940705,0.92994208088357
"ACVR1",283.179041933715,-0.304010106167725,0.243110567351161,-1.25050140551314,0.211116442211807,0.408418971916095
"ACVR1B",465.039621529319,0.831711984826429,0.284058826429023,2.92795684359503,0.00341197400592611,0.0294712779528403
"ACVR1C",31.492456012443,1.03484641298817,0.616410913866173,1.67882558486439,0.0931860407790043,0.246411276100323
"ACVR2A",361.944556160533,-0.595580675638082,0.319871287313544,-1.86193853358986,0.0626117547366656,0.191537173900266
"ACVR2B",384.548792449578,0.0207507435469154,0.377283926103047,0.0550003382366409,0.956138194328437,0.977684097718338
"ACVR2B-AS1",20.5386372264137,-0.677554835581246,0.631727648280224,-1.07254263356334,0.283476375501045,0.490765833783199
"ACVRL1",205.621616535164,0.29617280612311,0.374084353713616,0.791727328830887,0.428519683701943,0.626256516005153
"ACY1",6.24922324393528,0.152073893036071,0.692183075633727,0.219701836680765,0.826103374150885,0.906541181420698
"ACY3",699.361106894661,-4.55140421493143,0.904948024199137,-5.02946477943785,NA,NA
"ACYP1",48.5046247978126,0.748013884289402,0.37380092662738,2.00110227397872,0.0453813693480206,0.156072188792641
"ACYP2",39.2413649868278,0.969108371090715,0.376695825465017,2.57265492627742,0.0100921775431158,0.0595250528170853
"ADA",71.9958345653486,-0.0282529018343069,0.44518381063792,-0.0634634529809659,0.949397460849973,0.974526376161215
"ADAD1",0.75722537600475,0.762338989979901,0.8966230088331,0.850233579185123,0.395195236171001,NA
"ADAD2",1.57897258467947,1.12575276286552,0.893835335717915,1.25946325668735,0.207863053753686,0.404188038098338
"ADAL",87.0086996804958,0.875123675115532,0.261856445619665,3.34199783795511,0.000831777086042263,0.0112826972287745
"ADAM10",1566.74568442502,-0.723437267398231,0.230493771239458,-3.13864128955857,0.00169733085983294,0.0184595769839167
"ADAM11",11.5648243360512,1.16791205291818,0.667136030759803,1.75063555117544,0.0800087073964046,0.224022898018221
"ADAM12",763.807781760613,0.368668211236551,0.522112144571575,0.706109243137919,0.480120204031831,0.668297128363476
"ADAM15",1483.56409400403,-0.923866584110026,0.475421589724741,-1.94325752990083,0.0519850501679162,0.169761522209023
"ADAM17",438.810778760477,-1.4648709195557,0.32663432772746,-4.48474270829848,7.30019687023985e-06,0.00041466308472452
"ADAM18",1.48504301201477,1.56745569801096,0.894956291425596,1.75143268227561,0.0798714074914667,0.223761405959459
"ADAM19",362.14180089058,-1.07336153992677,0.33872363454828,-3.16884158779828,0.00153047786930056,0.017190531382047
"ADAM1A",52.9497540975883,-0.664563086115117,0.469232295901765,-1.41627737885767,0.156694308254446,0.339699349247324
"ADAM2",2.32274526527615,-0.547169287711785,0.860102849740255,-0.636167276828609,0.524667399174571,0.705481777982256
"ADAM20",12.9728545260924,-1.18573781764125,0.645933103835677,-1.8356975522699,0.0664024001784173,0.198968121619492
"ADAM20P1",10.938703465314,-0.00330923996917987,0.582319214459513,-0.00568286240091078,0.99546575623467,0.99756559291305
"ADAM21",10.5321800498474,-1.39653929547536,0.734040677275399,-1.90253665595074,0.0571010314112766,0.180404546484339
"ADAM21P1",1.02992572005619,0.476454329106043,0.90528258299282,0.526304535243469,0.598676632435733,NA
"ADAM22",147.559268692739,-0.278108872415369,0.524524305705242,-0.53021160199896,0.595965227851681,0.758814713880958
"ADAM23",31.4192579065627,0.221017363166964,0.57630476489573,0.383507783779911,0.701343300014188,0.829818039619231
"ADAM28",211.409530837345,-0.764774171629424,0.439795809600764,-1.73893010104773,0.0820470587460089,0.226945834189205
"ADAM29",2.44184506604579,2.62639175220504,0.874542653105992,3.0031602722603,0.00267191678258559,0.0249432192795254
"ADAM30",2.34551033142801,0.0517474547897556,0.893004543135503,0.0579475828958953,0.953790381103041,0.97655824218875
"ADAM32",26.0320964988501,0.748418218118242,0.472060815244007,1.5854275422784,0.112869227557259,0.275942159488817
"ADAM33",51.2403475413601,0.87074801259596,0.726899176823034,1.19789379374679,0.230958366191134,0.432863151483302
"ADAM3A",0.739165916168613,1.14631239157899,0.89775135354361,1.27687069148296,0.20164790293399,NA
"ADAM5",0.630767201392401,0.149952948212994,0.903690312439562,0.165933999898912,0.868208890338026,NA
"ADAM6",1.06446584229857,1.58939400524653,0.898867387118148,1.76821856930673,0.0770243710019522,NA
"ADAM7",2.0163770091942,1.53230987206133,0.8890698665807,1.72349770210353,0.0847985603633261,0.231674853911202
"ADAM8",152.525232793324,-0.985127695077933,0.415417255377458,-2.37141736970657,0.0177200084039074,0.0850715056653369
"ADAM9",1835.97061062503,0.458602722514885,0.354470478289287,1.29376845352017,0.195745412364185,0.389422894703393
"ADAMDEC1",170.673398851522,-1.29772005580133,0.642650640937198,-2.0193243002276,0.0434535237979577,0.151882167773647
"ADAMTS1",578.273169321282,-0.213031527592316,0.359367023459028,-0.592796538596714,0.553317324527256,0.727283659346868
"ADAMTS10",99.6905847956583,0.149216518860528,0.472656215806961,0.315697781749834,0.752231910569044,0.86208704271537
"ADAMTS12",432.056737474436,0.403294098438073,0.489928298656423,0.823169634299682,0.410411534306827,0.609360778111001
"ADAMTS13",29.7148590546877,1.31391700673788,0.5125468953971,2.56350593192045,0.0103620930200412,0.0604382395148382
"ADAMTS14",60.1186862646835,0.641335141537768,0.396314334240872,1.61824866306243,0.105609019357069,0.26555305318378
"ADAMTS15",287.094297381538,1.74977636351315,0.568227874850563,3.07935678793182,0.00207448080379989,0.0212140858660548
"ADAMTS16",202.455780373811,0.348954682749307,0.729365235767922,0.478436132731093,0.632339821421261,0.783509145653148
"ADAMTS17",53.3445879857696,-0.472818050876084,0.537474715561079,-0.879702871943476,0.379020293167593,0.580159723790437
"ADAMTS18",21.5489850796929,-0.452472055980106,0.69340344845856,-0.652537937309014,0.51405420762207,0.697020958868976
"ADAMTS19",29.8935866563183,-1.61211304108832,0.730900029767296,-2.20565463870837,NA,NA
"ADAMTS2",680.015330527332,0.380766952165886,0.478325350076956,0.796041757152587,0.426007765070203,0.624025087717525
"ADAMTS20",7.6170563370355,1.17728656779052,0.722128677376761,1.63030025627452,0.103038053445551,0.261271274746981
"ADAMTS3",37.2406010821636,-1.2817350938465,0.42225262224733,-3.03546982615477,0.00240161252689817,0.0233058990945926
"ADAMTS4",374.639949546598,-0.729604879821387,0.562388667361403,-1.29733211596266,0.19451693863507,0.387845144956957
"ADAMTS5",306.363836713999,0.617771295536345,0.569333125305894,1.08507878441892,NA,NA
"ADAMTS6",94.0557905654943,0.096074112982449,0.477600283597617,0.201160083613753,0.840573402126586,0.914511311333577
"ADAMTS7",87.3449290046213,-0.130782388855939,0.420289842671372,-0.311171899907651,0.755669943957174,0.864101139963721
"ADAMTS7P1",1.72626906241035,1.4450051361264,0.878324231219863,1.64518418684579,0.0999318335219844,0.256453869452914
"ADAMTS8",9.27272521640199,1.05553077547244,0.704698545723309,1.4978472452913,0.134172942649064,0.308301310343342
"ADAMTS9",332.295734957173,-1.77831189728324,0.49165920371364,-3.61696045523231,0.000298082822561386,0.00547524186291798
"ADAMTS9-AS2",15.124932880527,-0.225070189017774,0.632872645624718,-0.355632670449208,0.722115673639244,0.843450152329074
"ADAMTSL1",105.643143434952,0.204715627859111,0.42755106714388,0.478809769384156,0.632073966038384,0.783441669435236
"ADAMTSL2",29.2350865791743,0.805933027314445,0.46404134262124,1.73676988080837,0.0824277974040298,0.227547312352937
"ADAMTSL3",89.17253717594,-0.16640255511316,0.518146397670776,-0.321149690244283,0.748096955648558,0.859696294955113
"ADAMTSL4",84.9970419080535,-0.258966588273369,0.381642279458146,-0.678558436033473,0.497417685974021,0.683373111397632
"ADAMTSL4-AS1",17.2416128799921,-0.606092400478952,0.43871150531188,-1.38152839198525,0.167116554285163,0.35335194560214
"ADAMTSL5",10.6973342056072,-0.193734812511481,0.637710558474616,-0.30379740453865,0.761282244224362,0.867481615297745
"ADAP1",86.8676523595283,0.634396407603001,0.535738923887325,1.18415216687975,0.236352832950341,0.438337105975549
"ADAP2",212.434689105625,0.375273231864445,0.27024024047971,1.38866525280724,0.164934564923657,0.350796419474889
"ADAR",5444.95738540402,-0.170969070604049,0.242972277324108,-0.703656698973884,0.481646592458953,0.669689137440549
"ADARB1",226.209448225513,-0.939700972267124,0.453077740784602,-2.07403914974907,0.0380756750784927,0.139313116780279
"ADARB2",16.4721202236273,1.39642730068094,0.47718415396991,2.92639076353108,0.00342919909837972,0.0295279100183947
"ADARB2-AS1",2.43481453507743,0.595352242815884,0.896965699606832,0.663740255705258,NA,NA
"ADAT1",227.334952712165,-0.724759289849397,0.331218620297981,-2.18815986008688,0.0286579598351816,0.115875943304377
"ADAT2",99.1400160756079,-0.555727502089584,0.46767211595136,-1.18828444787455,0.234721362778657,0.436743870941985
"ADAT3",10.7182818907914,0.237887278480969,0.475860407597894,0.499909794306707,0.617138595478069,0.77343054507333
"ADC",79.7736114712988,0.648685927940841,0.389877236029807,1.66382098772047,0.0961482084941608,0.250736648923839
"ADCK1",29.2450062763874,0.08080918700215,0.380224399712837,0.21253025072347,0.83169338012526,0.909144992755864
"ADCK2",253.93581819322,0.485990277145709,0.313695855041313,1.54924035283063,0.121323952365988,0.289226985422316
"ADCK3",238.00170224308,-0.110648715828859,0.331615301292383,-0.333665893574978,0.738631688965249,0.853866729036644
"ADCK4",178.151570839963,0.301984237204123,0.387411573029485,0.779492039545084,0.435689925031472,0.632201909779328
"ADCK5",64.4784702621202,-0.0672402584657954,0.341454211447226,-0.196923207304438,0.843887632457385,0.91606684572376
"ADCY1",128.604082072558,1.80388068860887,0.537654018971,3.35509570273699,0.00079337532139421,0.0109392640785641
"ADCY10",11.4499873339488,-0.0051149932105428,0.660929391831092,-0.00773909176042514,0.993825159808623,0.996215729183939
"ADCY10P1",73.0190256098029,-1.54913540959216,0.384251188264854,-4.03156960057176,5.5405583129601e-05,0.00177902135815369
